index,cluster
23636,3
23637,1
23638,4
23639,0
23640,0
23641,3
23642,3
23643,1
23644,0
23645,0
23646,3
23647,3
23648,2
23649,0
23650,1
23651,4
23652,1
23653,4
23654,4
23655,4
23656,0
23657,0
23658,3
23659,3
23660,3
23661,1
23662,3
23663,2
23664,2
23665,4
23666,0
23667,3
23668,3
23669,2
23670,2
23671,2
23672,0
23673,2
23674,4
23675,4
23676,0
23677,2
23678,2
23679,2
23680,3
23681,1
23682,0
23683,4
23684,4
23685,1
23686,2
23687,2
23688,2
23689,2
23690,2
23691,2
23692,2
23693,1
23694,2
23695,3
23696,3
23697,1
23698,3
23699,3
23700,0
23701,0
23702,0
23703,0
23704,0
23705,2
23706,2
23707,0
23708,3
23709,2
23710,1
23711,2
23712,3
23713,3
23714,2
23715,2
23716,2
23717,2
23718,1
23719,0
23720,0
23721,3
23722,3
23723,0
23724,0
23725,2
23726,4
23727,2
23728,0
23729,0
23730,1
23731,0
23732,0
23733,3
23734,2
23735,1
23736,2
23737,3
23738,3
23739,1
23740,3
23741,1
23742,0
23743,2
23744,0
23745,0
23746,2
23747,2
23748,0
23749,0
23750,0
23751,0
23752,3
23753,3
23754,2
23755,2
23756,4
23757,1
23758,4
23759,2
23760,1
23761,2
23762,4
23763,3
23764,0
23765,4
23766,0
23767,1
23768,2
23769,3
23770,3
23771,0
23772,4
23773,2
23774,2
23775,4
23776,4
23777,4
23778,4
23779,4
23780,4
23781,3
23782,2
23783,4
23784,1
23785,4
23786,4
23787,0
23788,3
23789,3
23790,2
23791,0
23792,0
23793,0
23794,2
23795,2
23796,4
23797,0
23798,3
23799,0
23800,4
23801,4
23802,4
23803,4
23804,4
23805,4
23806,1
23807,3
23808,0
23809,3
23810,0
23811,3
23812,0
23813,3
23814,2
23815,4
23816,0
23817,3
23818,4
23819,3
23820,4
23821,4
23822,4
23823,0
23824,4
23825,3
23826,4
23827,2
23828,2
23829,2
23830,2
23831,3
23832,4
23833,1
23834,2
23835,2
23836,1
23837,0
23838,3
23839,3
23840,2
23841,2
23842,3
23843,0
23844,3
23845,0
23846,0
23847,1
23848,0
23849,3
23850,0
23851,4
23852,2
23853,4
23854,4
23855,4
23856,4
23857,4
23858,4
23859,2
23860,4
23861,4
23862,2
23863,4
23864,1
23865,2
23866,4
23867,3
23868,1
23869,4
23870,1
23871,4
23872,0
23873,2
23874,2
23875,2
23876,2
23877,2
23878,3
23879,0
23880,3
23881,0
23882,0
23883,3
23884,2
23885,2
23886,4
23887,4
23888,2
23889,4
23890,0
23891,4
23892,3
23893,3
23894,4
23895,2
23896,2
23897,2
23898,4
23899,0
23900,4
23901,4
23902,4
23903,0
23904,0
23905,0
23906,2
23907,4
23908,4
23909,4
23910,2
23911,4
23912,0
23913,4
23914,4
23915,4
23916,4
23917,2
23918,4
23919,2
23920,2
23921,2
23922,0
23923,3
23924,1
23925,4
23926,3
23927,1
23928,3
23929,4
23930,0
23931,0
23932,0
23933,0
23934,2
23935,3
23936,0
23937,0
23938,0
23939,0
23940,3
23941,3
23942,2
23943,3
23944,0
23945,0
23946,4
23947,4
23948,4
23949,4
23950,4
23951,4
23952,4
23953,4
23954,4
23955,4
23956,4
23957,1
23958,3
23959,2
23960,4
23961,4
23962,1
23963,3
23964,3
23965,3
23966,3
23967,3
23968,3
23969,3
23970,2
23971,2
23972,1
23973,2
23974,4
23975,3
23976,3
23977,0
23978,2
23979,0
23980,0
23981,0
23982,4
23983,4
23984,2
23985,2
23986,2
23987,2
23988,4
23989,2
23990,4
23991,4
23992,2
23993,0
23994,1
23995,2
23996,2
23997,4
23998,2
23999,2
24000,2
24001,2
24002,2
24003,4
24004,0
24005,4
24006,4
24007,4
24008,2
24009,3
24010,0
24011,4
24012,2
24013,2
24014,0
24015,3
24016,2
24017,3
24018,3
24019,3
24020,2
24021,0
24022,2
24023,1
24024,3
24025,1
24026,3
24027,2
24028,3
24029,3
24030,3
24031,4
24032,2
24033,4
24034,2
24035,3
24036,4
24037,0
24038,3
24039,4
24040,2
24041,2
24042,4
24043,4
24044,2
24045,2
24046,1
24047,2
24048,2
24049,2
24050,3
24051,2
24052,3
24053,0
24054,0
24055,3
24056,3
24057,4
24058,3
24059,0
24060,2
24061,2
24062,3
24063,0
24064,0
24065,3
24066,3
24067,4
24068,2
24069,0
24070,3
24071,3
24072,1
24073,2
24074,3
24075,4
24076,4
24077,2
24078,2
24079,4
24080,4
24081,0
24082,2
24083,4
24084,4
24085,2
24086,4
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,1
24094,2
24095,4
24096,3
24097,3
24098,4
24099,2
24100,2
24101,2
24102,2
24103,2
24104,2
24105,0
24106,0
24107,3
24108,2
24109,2
24110,3
24111,1
24112,0
24113,0
24114,0
24115,2
24116,4
24117,4
24118,1
24119,1
24120,4
24121,2
24122,2
24123,2
24124,2
24125,2
24126,3
24127,4
24128,2
24129,0
24130,2
24131,2
24132,3
24133,0
24134,3
24135,1
24136,1
24137,4
24138,4
24139,4
24140,2
24141,2
24142,2
24143,1
24144,0
24145,3
24146,2
24147,2
24148,2
24149,0
24150,2
24151,4
24152,2
24153,2
24154,2
24155,1
24156,2
24157,2
24158,2
24159,2
24160,2
24161,2
24162,2
24163,4
24164,2
24165,2
24166,2
24167,2
24168,2
24169,3
24170,2
24171,2
24172,1
24173,4
24174,1
24175,2
24176,4
24177,4
24178,4
24179,4
24180,0
24181,4
24182,4
24183,2
24184,0
24185,0
24186,1
24187,2
24188,3
24189,3
24190,1
24191,2
24192,2
24193,0
24194,2
24195,0
24196,0
24197,1
24198,0
24199,2
24200,0
24201,2
24202,3
24203,3
24204,2
24205,3
24206,4
24207,4
24208,3
24209,4
24210,2
24211,1
24212,0
24213,0
24214,1
24215,4
24216,0
24217,4
24218,4
24219,3
24220,4
24221,4
24222,3
24223,3
24224,1
24225,4
24226,0
24227,3
24228,1
24229,2
24230,2
24231,1
24232,2
24233,0
24234,0
24235,4
24236,3
24237,0
24238,1
24239,4
24240,2
24241,4
24242,4
24243,4
24244,2
24245,2
24246,2
24247,2
24248,2
24249,1
24250,3
24251,3
24252,4
24253,4
24254,4
24255,4
24256,4
24257,4
24258,4
24259,0
24260,4
24261,4
24262,0
24263,1
24264,2
24265,1
24266,0
24267,0
24268,3
24269,3
24270,0
24271,4
24272,0
24273,3
24274,2
24275,2
24276,3
24277,4
24278,4
24279,3
24280,3
24281,3
24282,3
24283,3
24284,2
24285,0
24286,0
24287,0
24288,0
24289,0
24290,4
24291,3
24292,4
24293,4
24294,0
24295,2
24296,2
24297,0
24298,4
24299,2
24300,4
24301,0
24302,3
24303,1
24304,0
24305,2
24306,3
24307,3
24308,3
24309,0
24310,0
24311,0
24312,4
24313,2
24314,0
24315,0
24316,0
24317,0
24318,0
24319,0
24320,0
24321,2
24322,1
24323,0
24324,3
24325,3
24326,2
24327,2
24328,3
24329,1
24330,0
24331,3
24332,4
24333,4
24334,4
24335,4
24336,2
24337,2
24338,4
24339,4
24340,4
24341,4
24342,4
24343,1
24344,0
24345,3
24346,2
24347,3
24348,1
24349,4
24350,4
24351,2
24352,2
24353,1
24354,0
24355,0
24356,0
24357,0
24358,3
24359,2
24360,2
24361,2
24362,2
24363,2
24364,4
24365,2
24366,4
24367,4
24368,4
24369,0
24370,4
24371,1
24372,0
24373,2
24374,2
24375,2
24376,2
24377,4
24378,4
24379,0
24380,3
24381,4
24382,0
24383,0
24384,0
24385,1
24386,3
24387,3
24388,3
24389,1
24390,3
24391,3
24392,2
24393,0
24394,2
24395,0
24396,3
24397,2
24398,3
24399,2
24400,4
24401,4
24402,1
24403,2
24404,2
24405,2
24406,3
24407,3
24408,2
24409,3
24410,3
24411,3
24412,3
24413,2
24414,4
24415,1
24416,2
24417,2
24418,3
24419,3
24420,0
24421,0
24422,0
24423,0
24424,4
24425,4
24426,0
24427,4
24428,4
24429,4
24430,0
24431,2
24432,0
24433,2
24434,2
24435,0
24436,3
24437,3
24438,2
24439,2
24440,1
24441,0
24442,0
24443,2
24444,0
24445,1
24446,2
24447,2
24448,0
24449,0
24450,0
24451,0
24452,2
24453,3
24454,4
24455,4
24456,4
24457,0
24458,4
24459,4
24460,4
24461,4
24462,3
24463,2
24464,1
24465,3
24466,3
24467,4
24468,0
24469,0
24470,0
24471,0
24472,4
24473,4
24474,2
24475,0
24476,2
24477,2
24478,4
24479,3
24480,1
24481,4
24482,4
24483,4
24484,2
24485,2
24486,0
24487,0
24488,4
24489,0
24490,2
24491,2
24492,3
24493,2
24494,2
24495,1
24496,2
24497,3
24498,3
24499,3
24500,2
24501,0
24502,0
24503,0
24504,0
24505,4
24506,2
24507,4
24508,1
24509,1
24510,1
24511,2
24512,0
24513,3
24514,3
24515,2
24516,4
24517,4
24518,2
24519,3
24520,0
24521,2
24522,4
24523,4
24524,4
24525,4
24526,0
24527,3
24528,3
24529,2
24530,3
24531,3
24532,3
24533,3
24534,3
24535,2
24536,1
24537,3
24538,0
24539,2
24540,0
24541,0
24542,3
24543,3
24544,3
24545,2
24546,0
24547,4
24548,3
24549,0
24550,0
24551,0
24552,0
24553,4
24554,4
24555,4
24556,3
24557,4
24558,4
24559,3
24560,4
24561,2
24562,3
24563,3
24564,0
24565,3
24566,2
24567,3
24568,2
24569,2
24570,3
24571,3
24572,2
24573,3
24574,2
24575,3
24576,4
24577,2
24578,3
24579,3
24580,3
24581,3
24582,4
24583,2
24584,2
24585,0
24586,3
24587,0
24588,2
24589,1
24590,3
24591,3
24592,0
24593,1
24594,2
24595,4
24596,4
24597,4
24598,4
24599,4
24600,2
24601,2
24602,0
24603,4
24604,4
24605,4
24606,4
24607,4
24608,4
24609,4
24610,4
24611,1
24612,2
24613,2
24614,2
24615,2
24616,2
24617,2
24618,4
24619,0
24620,3
24621,3
24622,3
24623,3
24624,3
24625,3
24626,3
24627,4
24628,4
24629,4
24630,0
24631,4
24632,0
24633,0
24634,4
24635,4
24636,1
24637,0
24638,2
24639,2
24640,2
24641,2
24642,2
24643,2
24644,3
24645,3
24646,1
24647,3
24648,0
24649,0
24650,1
24651,0
24652,0
24653,1
24654,4
24655,4
24656,4
24657,2
24658,4
24659,2
24660,2
24661,4
24662,1
24663,4
24664,3
24665,2
24666,1
24667,3
24668,2
24669,2
24670,1
24671,2
24672,2
24673,2
24674,3
24675,3
24676,0
24677,2
24678,2
24679,2
24680,2
24681,3
24682,3
24683,0
24684,3
24685,3
24686,3
24687,0
24688,4
24689,2
24690,0
24691,4
24692,2
24693,4
24694,0
24695,4
24696,4
24697,2
24698,2
24699,4
24700,2
24701,2
24702,0
24703,0
24704,3
24705,2
24706,0
24707,3
24708,3
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,1
24720,0
24721,3
24722,0
24723,3
24724,3
24725,2
24726,2
24727,3
24728,2
24729,2
24730,4
24731,3
24732,3
24733,4
24734,4
24735,0
24736,2
24737,1
24738,3
24739,2
24740,2
24741,2
24742,3
24743,2
24744,0
24745,2
24746,0
24747,2
24748,3
24749,4
24750,4
24751,2
24752,2
24753,2
24754,3
24755,0
24756,2
24757,2
24758,3
24759,3
24760,0
24761,3
24762,2
24763,3
24764,3
24765,2
24766,2
24767,4
24768,2
24769,0
24770,0
24771,0
24772,0
24773,0
24774,2
24775,0
24776,0
24777,0
24778,0
24779,4
24780,4
24781,0
24782,4
24783,2
24784,2
24785,4
24786,4
24787,2
24788,1
24789,3
24790,0
24791,2
24792,3
24793,3
24794,4
24795,2
24796,4
24797,0
24798,1
24799,0
24800,0
24801,2
24802,2
24803,0
24804,3
24805,4
24806,2
24807,0
24808,3
24809,2
24810,0
24811,0
24812,0
24813,0
24814,0
24815,0
24816,0
24817,3
24818,0
24819,4
24820,4
24821,4
24822,2
24823,4
24824,0
24825,4
24826,4
24827,2
24828,2
24829,0
24830,3
24831,1
24832,0
24833,3
24834,4
24835,0
24836,3
24837,3
24838,3
24839,3
24840,0
24841,0
24842,3
24843,0
24844,4
24845,2
24846,4
24847,0
24848,2
24849,2
24850,1
24851,4
24852,1
24853,4
24854,4
24855,4
24856,4
24857,1
24858,4
24859,1
24860,2
24861,2
24862,3
24863,3
24864,4
24865,1
24866,0
24867,2
24868,2
24869,3
24870,1
24871,2
24872,3
24873,0
24874,0
24875,4
24876,2
24877,2
24878,3
24879,2
24880,4
24881,4
24882,3
24883,1
24884,3
24885,4
24886,2
24887,2
24888,2
24889,2
24890,2
24891,0
24892,4
24893,4
24894,0
24895,3
24896,3
24897,3
24898,3
24899,4
24900,4
24901,4
24902,4
24903,4
24904,4
24905,3
24906,1
24907,4
24908,3
24909,3
24910,4
24911,0
24912,1
24913,0
24914,2
24915,0
24916,3
24917,3
24918,0
24919,1
24920,3
24921,0
24922,2
24923,4
24924,4
24925,2
24926,0
24927,2
24928,0
24929,3
24930,2
24931,3
24932,0
24933,2
24934,2
24935,0
24936,2
24937,0
24938,2
24939,0
24940,1
24941,1
24942,2
24943,1
24944,4
24945,0
24946,2
24947,2
24948,0
24949,0
24950,4
24951,0
24952,2
24953,2
24954,2
24955,3
24956,3
24957,1
24958,3
24959,0
24960,3
24961,4
24962,4
24963,2
24964,2
24965,2
24966,3
24967,1
24968,1
24969,3
24970,4
24971,0
24972,4
24973,0
24974,2
24975,2
24976,2
24977,0
24978,3
24979,0
24980,1
24981,2
24982,0
24983,0
24984,1
24985,3
24986,2
24987,3
24988,2
24989,4
24990,0
24991,0
24992,0
24993,2
24994,0
24995,0
24996,0
24997,0
24998,0
24999,0
25000,0
25001,0
25002,2
25003,0
25004,3
25005,3
25006,0
25007,0
25008,0
25009,3
25010,3
25011,3
25012,2
25013,2
25014,4
25015,0
25016,4
25017,4
25018,1
25019,3
25020,4
25021,3
25022,4
25023,2
25024,4
25025,2
25026,0
25027,4
25028,4
25029,3
25030,3
25031,1
25032,3
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,3
25041,3
25042,2
25043,2
25044,0
25045,4
25046,4
25047,4
25048,4
25049,1
25050,4
25051,0
25052,4
25053,0
25054,1
25055,2
25056,0
25057,4
25058,2
25059,3
25060,2
25061,3
25062,3
25063,3
25064,3
25065,4
25066,4
25067,1
25068,0
25069,0
25070,4
25071,3
25072,4
25073,4
25074,4
25075,4
25076,4
25077,0
25078,0
25079,2
25080,2
25081,2
25082,2
25083,0
25084,0
25085,2
25086,4
25087,4
25088,3
25089,1
25090,0
25091,1
25092,3
25093,3
25094,2
25095,1
25096,3
25097,2
25098,0
25099,2
25100,3
25101,3
25102,0
25103,3
25104,3
25105,2
25106,0
25107,4
25108,0
25109,1
25110,4
25111,2
25112,1
25113,2
25114,2
25115,1
25116,0
25117,0
25118,0
25119,3
25120,0
25121,4
25122,1
25123,4
25124,2
25125,4
25126,0
25127,2
25128,4
25129,4
25130,0
25131,0
25132,2
25133,4
25134,2
25135,2
25136,2
25137,4
25138,0
25139,2
25140,0
25141,0
25142,4
25143,1
25144,1
25145,2
25146,2
25147,0
25148,0
25149,2
25150,3
25151,4
25152,3
25153,0
25154,0
25155,0
25156,0
25157,0
25158,2
25159,2
25160,1
25161,4
25162,2
25163,3
25164,4
25165,2
25166,2
25167,2
25168,4
25169,3
25170,4
25171,4
25172,0
25173,4
25174,4
25175,4
25176,0
25177,2
25178,2
25179,2
25180,2
25181,3
25182,2
25183,1
25184,2
25185,3
25186,2
25187,3
25188,1
25189,0
25190,2
25191,3
25192,0
25193,3
25194,3
25195,0
25196,0
25197,4
25198,2
25199,4
25200,1
25201,2
25202,1
25203,2
25204,2
25205,3
25206,0
25207,2
25208,2
25209,4
25210,4
25211,3
25212,0
25213,3
25214,1
25215,4
25216,2
25217,2
25218,1
25219,2
25220,1
25221,2
25222,2
25223,3
25224,1
25225,2
25226,2
25227,2
25228,2
25229,2
25230,1
25231,1
25232,3
25233,3
25234,0
25235,3
25236,3
25237,0
25238,2
25239,0
25240,2
25241,2
25242,2
25243,3
25244,3
25245,4
25246,2
25247,3
25248,4
25249,2
25250,1
25251,3
25252,2
25253,0
25254,3
25255,0
25256,3
25257,1
25258,3
25259,4
25260,4
25261,4
25262,2
25263,3
25264,0
25265,0
25266,2
25267,2
25268,2
25269,2
25270,3
25271,2
25272,4
25273,4
25274,1
25275,0
25276,4
25277,4
25278,4
25279,3
25280,2
25281,2
25282,2
25283,3
25284,0
25285,1
25286,4
25287,2
25288,2
25289,2
25290,4
25291,4
25292,1
25293,1
25294,0
25295,4
25296,4
25297,2
25298,4
25299,2
25300,2
25301,2
25302,0
25303,0
25304,2
25305,2
25306,1
25307,1
25308,3
25309,3
25310,0
25311,1
25312,4
25313,4
25314,3
25315,3
25316,1
25317,3
25318,3
25319,0
25320,3
25321,0
25322,2
25323,0
25324,4
25325,4
25326,3
25327,4
25328,4
25329,1
25330,1
25331,0
25332,0
25333,4
25334,3
25335,2
25336,4
25337,0
25338,0
25339,0
25340,3
25341,0
25342,0
25343,0
25344,4
25345,0
25346,0
25347,2
25348,4
25349,3
25350,3
25351,4
25352,4
25353,3
25354,3
25355,3
25356,2
25357,2
25358,2
25359,4
25360,4
25361,3
25362,3
25363,4
25364,1
25365,2
25366,2
25367,2
25368,1
25369,3
25370,3
25371,1
25372,3
25373,3
25374,2
25375,2
25376,0
25377,0
25378,4
25379,2
25380,1
25381,1
25382,4
25383,2
25384,4
25385,1
25386,4
25387,2
25388,4
25389,4
25390,2
25391,4
25392,2
25393,4
25394,0
25395,2
25396,1
25397,4
25398,4
25399,3
25400,1
25401,3
25402,3
25403,3
25404,2
25405,3
25406,0
25407,2
25408,4
25409,4
25410,4
25411,4
25412,0
25413,4
25414,1
25415,1
25416,4
25417,0
25418,4
25419,0
25420,0
25421,4
25422,1
25423,4
25424,2
25425,2
25426,0
25427,3
25428,3
25429,3
25430,3
25431,2
25432,3
25433,2
25434,0
25435,2
25436,0
25437,0
25438,2
25439,4
25440,2
25441,3
25442,3
25443,3
25444,4
25445,3
25446,3
25447,2
25448,3
25449,3
25450,0
25451,3
25452,4
25453,4
25454,4
25455,1
25456,2
25457,0
25458,0
25459,2
25460,3
25461,2
25462,3
25463,0
25464,4
25465,0
25466,0
25467,1
25468,3
25469,0
25470,0
25471,0
25472,1
25473,1
25474,0
25475,1
25476,1
25477,0
25478,0
25479,0
25480,0
25481,3
25482,3
25483,2
25484,3
25485,2
25486,4
25487,2
25488,1
25489,2
25490,4
25491,2
25492,2
25493,3
25494,3
25495,3
25496,3
25497,2
25498,2
25499,1
25500,2
25501,0
25502,2
25503,3
25504,2
25505,2
25506,2
25507,4
25508,4
25509,2
25510,2
25511,2
25512,3
25513,3
25514,3
25515,3
25516,4
25517,2
25518,0
25519,0
25520,0
25521,3
25522,3
25523,0
25524,3
25525,4
25526,2
25527,2
25528,4
25529,2
25530,2
25531,4
25532,4
25533,4
25534,4
25535,2
25536,4
25537,4
25538,0
25539,2
25540,3
25541,4
25542,2
25543,4
25544,0
25545,4
25546,4
25547,4
25548,0
25549,4
25550,0
25551,3
25552,2
25553,2
25554,2
25555,2
25556,2
25557,2
25558,2
25559,3
25560,3
25561,0
25562,0
25563,2
25564,2
25565,0
25566,2
25567,2
25568,3
25569,3
25570,3
25571,3
25572,3
25573,1
25574,3
25575,2
25576,2
25577,3
25578,0
25579,0
25580,3
25581,2
25582,0
25583,4
25584,0
25585,0
25586,2
25587,2
25588,2
25589,2
25590,3
25591,4
25592,3
25593,1
25594,3
25595,3
25596,4
25597,1
25598,0
25599,0
25600,2
25601,0
25602,3
25603,1
25604,1
25605,2
25606,3
25607,4
25608,0
25609,4
25610,4
25611,4
25612,3
25613,3
25614,2
25615,2
25616,4
25617,2
25618,3
25619,4
25620,4
25621,4
25622,3
25623,3
25624,3
25625,3
25626,3
25627,3
25628,4
25629,4
25630,0
25631,4
25632,4
25633,2
25634,2
25635,2
25636,4
25637,0
25638,4
25639,2
25640,2
25641,3
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,0
25649,3
25650,3
25651,0
25652,0
25653,3
25654,0
25655,4
25656,2
25657,4
25658,2
25659,2
25660,4
25661,4
25662,0
25663,3
25664,3
25665,4
25666,4
25667,4
25668,2
25669,2
25670,2
25671,4
25672,2
25673,2
25674,2
25675,4
25676,4
25677,4
25678,1
25679,0
25680,4
25681,4
25682,0
25683,4
25684,2
25685,0
25686,3
25687,1
25688,3
25689,2
25690,0
25691,0
25692,3
25693,0
25694,2
25695,2
25696,2
25697,2
25698,2
25699,4
25700,2
25701,2
25702,3
25703,4
25704,2
25705,4
25706,3
25707,3
25708,2
25709,2
25710,3
25711,3
25712,2
25713,3
25714,1
25715,4
25716,4
25717,3
25718,3
25719,3
25720,1
25721,0
25722,0
25723,0
25724,2
25725,0
25726,3
25727,0
25728,2
25729,3
25730,2
25731,3
25732,2
25733,2
25734,0
25735,3
25736,3
25737,0
25738,1
25739,1
25740,0
25741,0
25742,0
25743,2
25744,0
25745,3
25746,0
25747,0
25748,0
25749,0
25750,3
25751,0
25752,1
25753,3
25754,2
25755,4
25756,1
25757,0
25758,4
25759,4
25760,4
25761,4
25762,4
25763,4
25764,2
25765,2
25766,3
25767,4
25768,1
25769,3
25770,3
25771,2
25772,2
25773,2
25774,3
25775,3
25776,3
25777,3
25778,3
25779,1
25780,2
25781,2
25782,3
25783,3
25784,1
25785,2
25786,4
25787,0
25788,0
25789,0
25790,3
25791,3
25792,4
25793,4
25794,1
25795,2
25796,2
25797,4
25798,4
25799,0
25800,4
25801,2
25802,0
25803,4
25804,0
25805,0
25806,3
25807,0
25808,0
25809,4
25810,4
25811,0
25812,4
25813,3
25814,1
25815,2
25816,0
25817,3
25818,3
25819,1
25820,3
25821,3
25822,2
25823,0
25824,0
25825,0
25826,3
25827,4
25828,1
25829,2
25830,2
25831,4
25832,3
25833,0
25834,3
25835,2
25836,2
25837,2
25838,2
25839,1
25840,4
25841,0
25842,3
25843,4
25844,1
25845,4
25846,4
25847,1
25848,4
25849,3
25850,2
25851,1
25852,2
25853,1
25854,0
25855,3
25856,4
25857,3
25858,1
25859,2
25860,4
25861,1
25862,0
25863,0
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,3
25876,1
25877,0
25878,0
25879,2
25880,4
25881,1
25882,0
25883,3
25884,3
25885,1
25886,4
25887,3
25888,4
25889,2
25890,2
25891,4
25892,0
25893,3
25894,2
25895,3
25896,0
25897,2
25898,2
25899,2
25900,4
25901,0
25902,2
25903,0
25904,3
25905,3
25906,0
25907,3
25908,3
25909,3
25910,4
25911,2
25912,0
25913,0
25914,2
25915,2
25916,2
25917,4
25918,2
25919,2
25920,3
25921,2
25922,2
25923,2
25924,4
25925,0
25926,2
25927,0
25928,3
25929,4
25930,4
25931,0
25932,2
25933,1
25934,3
25935,3
25936,0
25937,0
25938,0
25939,0
25940,0
25941,3
25942,0
25943,3
25944,0
25945,1
25946,2
25947,4
25948,3
25949,1
25950,3
25951,3
25952,2
25953,4
25954,3
25955,3
25956,2
25957,1
25958,4
25959,3
25960,0
25961,2
25962,4
25963,4
25964,4
25965,2
25966,0
25967,1
25968,0
25969,2
25970,2
25971,2
25972,2
25973,0
25974,0
25975,0
25976,0
25977,0
25978,3
25979,3
25980,0
25981,4
25982,1
25983,0
25984,4
25985,4
25986,0
25987,4
25988,0
25989,4
25990,4
25991,4
25992,0
25993,0
25994,0
25995,0
25996,0
25997,0
25998,3
25999,2
26000,4
26001,1
26002,3
26003,2
26004,3
26005,0
26006,1
26007,3
26008,0
26009,3
26010,3
26011,0
26012,2
26013,1
26014,3
26015,2
26016,0
26017,0
26018,3
26019,0
26020,0
26021,2
26022,4
26023,4
26024,4
26025,0
26026,4
26027,4
26028,4
26029,2
26030,2
26031,3
26032,3
26033,2
26034,0
26035,1
26036,0
26037,4
26038,4
26039,1
26040,4
26041,4
26042,3
26043,3
26044,4
26045,0
26046,3
26047,3
26048,0
26049,3
26050,0
26051,0
26052,3
26053,0
26054,0
26055,2
26056,2
26057,1
26058,3
26059,4
26060,4
26061,2
26062,2
26063,2
26064,2
26065,2
26066,1
26067,0
26068,1
26069,4
26070,0
26071,4
26072,3
26073,2
26074,0
26075,2
26076,4
26077,0
26078,0
26079,2
26080,3
26081,3
26082,0
26083,1
26084,3
26085,1
26086,0
26087,0
26088,0
26089,2
26090,3
26091,3
26092,2
26093,3
26094,3
26095,0
26096,1
26097,3
26098,1
26099,3
26100,2
26101,3
26102,4
26103,3
26104,3
26105,0
26106,1
26107,2
26108,2
26109,2
26110,0
26111,3
26112,3
26113,2
26114,3
26115,0
26116,0
26117,3
26118,3
26119,3
26120,4
26121,4
26122,4
26123,2
26124,4
26125,3
26126,3
26127,2
26128,4
26129,4
26130,1
26131,3
26132,4
26133,2
26134,3
26135,1
26136,0
26137,0
26138,3
26139,3
26140,3
26141,2
26142,0
26143,0
26144,2
26145,3
26146,4
26147,2
26148,2
26149,2
26150,3
26151,3
26152,3
26153,1
26154,3
26155,0
26156,0
26157,0
26158,2
26159,3
26160,1
26161,0
26162,0
26163,0
26164,2
26165,2
26166,3
26167,3
26168,3
26169,0
26170,1
26171,2
26172,2
26173,2
26174,3
26175,4
26176,4
26177,4
26178,0
26179,3
26180,0
26181,3
26182,3
26183,4
26184,4
26185,2
26186,4
26187,4
26188,4
26189,0
26190,4
26191,0
26192,2
26193,4
26194,0
26195,2
26196,3
26197,3
26198,3
26199,2
26200,2
26201,2
26202,3
26203,1
26204,0
26205,0
26206,2
26207,0
26208,0
26209,0
26210,2
26211,0
26212,0
26213,0
26214,0
26215,2
26216,0
26217,0
26218,0
26219,4
26220,3
26221,0
26222,0
26223,3
26224,0
26225,3
26226,1
26227,3
26228,0
26229,0
26230,2
26231,3
26232,4
26233,1
26234,2
26235,4
26236,4
26237,4
26238,3
26239,3
26240,4
26241,2
26242,0
26243,1
26244,0
26245,0
26246,0
26247,0
26248,4
26249,2
26250,4
26251,4
26252,4
26253,4
26254,4
26255,2
26256,4
26257,4
26258,4
26259,0
26260,4
26261,4
26262,3
26263,3
26264,4
26265,4
26266,2
26267,0
26268,4
26269,4
26270,4
26271,4
26272,1
26273,1
26274,3
26275,3
26276,2
26277,3
26278,0
26279,0
26280,0
26281,0
26282,4
26283,2
26284,3
26285,4
26286,2
26287,2
26288,3
26289,4
26290,3
26291,4
26292,4
26293,3
26294,1
26295,1
26296,4
26297,4
26298,1
26299,0
26300,3
26301,0
26302,2
26303,2
26304,2
26305,4
26306,2
26307,0
26308,1
26309,0
26310,0
26311,0
26312,0
26313,2
26314,0
26315,2
26316,4
26317,2
26318,4
26319,4
26320,4
26321,3
26322,4
26323,4
26324,4
26325,4
26326,2
26327,4
26328,2
26329,1
26330,4
26331,4
26332,4
26333,3
26334,3
26335,2
26336,2
26337,2
26338,3
26339,0
26340,2
26341,1
26342,3
26343,3
26344,3
26345,3
26346,1
26347,0
26348,2
26349,0
26350,0
26351,2
26352,0
26353,0
26354,0
26355,0
26356,0
26357,3
26358,0
26359,0
26360,1
26361,2
26362,2
26363,2
26364,2
26365,2
26366,2
26367,2
26368,2
26369,2
26370,4
26371,2
26372,4
26373,4
26374,4
26375,4
26376,2
26377,2
26378,3
26379,4
26380,1
26381,2
26382,3
26383,2
26384,2
26385,2
26386,3
26387,3
26388,3
26389,4
26390,4
26391,0
26392,1
26393,1
26394,1
26395,2
26396,2
26397,2
26398,2
26399,2
26400,2
26401,2
26402,0
26403,3
26404,0
26405,0
26406,0
26407,0
26408,2
26409,2
26410,0
26411,1
26412,2
26413,3
26414,3
26415,2
26416,0
26417,3
26418,4
26419,1
26420,2
26421,2
26422,4
26423,1
26424,4
26425,0
26426,2
26427,3
26428,2
26429,4
26430,4
26431,0
26432,0
26433,4
