index,cluster
22654,4
22655,1
22656,2
22657,2
22658,5
22659,2
22660,5
22661,2
22662,0
22663,0
22664,0
22665,0
22666,2
22667,0
22668,2
22669,0
22670,4
22671,5
22672,3
22673,4
22674,0
22675,5
22676,1
22677,4
22678,1
22679,1
22680,2
22681,3
22682,2
22683,3
22684,2
22685,4
22686,0
22687,3
22688,0
22689,0
22690,5
22691,2
22692,5
22693,5
22694,1
22695,2
22696,1
22697,0
22698,1
22699,0
22700,1
22701,0
22702,2
22703,4
22704,0
22705,2
22706,0
22707,1
22708,0
22709,1
22710,4
22711,2
22712,2
22713,0
22714,5
22715,1
22716,5
22717,5
22718,1
22719,4
22720,5
22721,1
22722,5
22723,3
22724,4
22725,0
22726,3
22727,0
22728,1
22729,0
22730,5
22731,0
22732,3
22733,0
22734,1
22735,0
22736,0
22737,2
22738,2
22739,1
22740,1
22741,1
22742,1
22743,3
22744,5
22745,5
22746,2
22747,2
22748,1
22749,4
22750,3
22751,4
22752,3
22753,0
22754,4
22755,0
22756,4
22757,2
22758,1
22759,5
22760,2
22761,0
22762,4
22763,3
22764,1
22765,0
22766,2
22767,5
22768,1
22769,5
22770,1
22771,1
22772,3
22773,4
22774,4
22775,4
22776,0
22777,5
22778,1
22779,2
22780,4
22781,0
22782,1
22783,3
22784,5
22785,1
22786,1
22787,0
22788,2
22789,2
22790,4
22791,3
22792,0
22793,0
22794,0
22795,1
22796,0
22797,0
22798,2
22799,5
22800,3
22801,0
22802,1
22803,1
22804,1
22805,5
22806,4
22807,3
22808,1
22809,0
22810,0
22811,5
22812,2
22813,4
22814,5
22815,2
22816,4
22817,3
22818,4
22819,0
22820,1
22821,1
22822,5
22823,5
22824,2
22825,2
22826,5
22827,0
22828,1
22829,3
22830,3
22831,1
22832,2
22833,0
22834,1
22835,4
22836,2
22837,2
22838,0
22839,4
22840,5
22841,2
22842,0
22843,2
22844,1
22845,5
22846,1
22847,5
22848,2
22849,5
22850,2
22851,5
22852,1
22853,3
22854,0
22855,1
22856,2
22857,0
22858,0
22859,4
22860,0
22861,3
22862,1
22863,4
22864,0
22865,4
22866,5
22867,0
22868,0
22869,2
22870,0
22871,2
22872,1
22873,3
22874,3
22875,3
22876,0
22877,0
22878,0
22879,3
22880,0
22881,0
22882,4
22883,0
22884,0
22885,0
22886,1
22887,5
22888,0
22889,2
22890,2
22891,1
22892,5
22893,4
22894,1
22895,0
22896,0
22897,3
22898,1
22899,2
22900,1
22901,4
22902,4
22903,0
22904,4
22905,0
22906,1
22907,4
22908,5
22909,3
22910,5
22911,5
22912,1
22913,4
22914,2
22915,4
22916,1
22917,4
22918,5
22919,3
22920,4
22921,1
22922,4
22923,0
22924,5
22925,3
22926,4
22927,0
22928,4
22929,0
22930,2
22931,1
22932,0
22933,4
22934,0
22935,0
22936,0
22937,4
22938,2
22939,2
22940,0
22941,2
22942,0
22943,1
22944,0
22945,2
22946,1
22947,1
22948,4
22949,4
22950,2
22951,0
22952,2
22953,0
22954,1
22955,3
22956,4
22957,5
22958,1
22959,2
22960,5
22961,3
22962,1
22963,2
22964,4
22965,3
22966,2
22967,3
22968,4
22969,4
22970,0
22971,1
22972,3
22973,0
22974,5
22975,0
22976,4
22977,2
22978,2
22979,0
22980,2
22981,3
22982,0
22983,0
22984,2
22985,5
22986,5
22987,2
22988,0
22989,0
22990,4
22991,2
22992,1
22993,4
22994,3
22995,0
22996,1
22997,0
22998,5
22999,1
23000,4
23001,5
23002,0
23003,1
23004,2
23005,4
23006,2
23007,1
23008,3
23009,4
23010,5
23011,2
23012,1
23013,2
23014,1
23015,4
23016,0
23017,5
23018,5
23019,1
23020,2
23021,1
23022,2
23023,1
23024,0
23025,0
23026,0
23027,5
23028,0
23029,4
23030,1
23031,0
23032,0
23033,1
23034,5
23035,1
23036,4
23037,0
23038,4
23039,5
23040,0
23041,0
23042,4
23043,2
23044,2
23045,5
23046,2
23047,0
23048,5
23049,4
23050,0
23051,0
23052,1
23053,4
23054,0
23055,2
23056,4
23057,0
23058,1
23059,0
23060,4
23061,5
23062,0
23063,2
23064,1
23065,0
23066,2
23067,4
23068,3
23069,1
23070,2
23071,5
23072,1
23073,2
23074,5
23075,0
23076,1
23077,4
23078,1
23079,5
23080,2
23081,1
23082,2
23083,3
23084,0
23085,1
23086,5
23087,3
23088,4
23089,1
23090,4
23091,1
23092,1
23093,1
23094,0
23095,1
23096,2
23097,2
23098,5
23099,0
23100,5
23101,0
23102,3
23103,3
23104,4
23105,5
23106,5
23107,5
23108,1
23109,0
23110,2
23111,3
23112,5
23113,1
23114,0
23115,4
23116,1
23117,4
23118,5
23119,4
23120,2
23121,1
23122,0
23123,5
23124,3
23125,1
23126,4
23127,4
23128,2
23129,2
23130,1
23131,1
23132,4
23133,4
23134,3
23135,4
23136,2
23137,4
23138,1
23139,0
23140,1
23141,1
23142,2
23143,4
23144,1
23145,5
23146,0
23147,2
23148,2
23149,0
23150,0
23151,2
23152,1
23153,1
23154,2
23155,2
23156,0
23157,1
23158,0
23159,4
23160,4
23161,1
23162,1
23163,1
23164,3
23165,1
23166,3
23167,1
23168,0
23169,3
23170,0
23171,4
23172,2
23173,4
23174,2
23175,1
23176,1
23177,2
23178,0
23179,2
23180,4
23181,1
23182,1
23183,0
23184,2
23185,4
23186,0
23187,2
23188,5
23189,0
23190,3
23191,3
23192,2
23193,0
23194,0
23195,0
23196,1
23197,5
23198,0
23199,2
23200,4
23201,4
23202,5
23203,4
23204,0
23205,1
23206,2
23207,4
23208,0
23209,0
23210,5
23211,4
23212,2
23213,2
23214,2
23215,2
23216,3
23217,0
23218,5
23219,4
23220,0
23221,0
23222,3
23223,0
23224,0
23225,2
23226,4
23227,2
23228,1
23229,3
23230,2
23231,1
23232,0
23233,1
23234,5
23235,5
23236,1
23237,0
23238,0
23239,2
23240,1
23241,4
23242,3
23243,1
23244,0
23245,4
23246,1
23247,5
23248,2
23249,1
23250,0
23251,0
23252,2
23253,1
23254,3
23255,4
23256,2
23257,3
23258,2
23259,0
23260,1
23261,0
23262,2
23263,3
23264,1
23265,3
23266,1
23267,5
23268,3
23269,2
23270,4
23271,2
23272,0
23273,4
23274,2
23275,5
23276,1
23277,4
23278,2
23279,0
23280,2
23281,5
23282,1
23283,4
23284,0
23285,1
23286,1
23287,1
23288,3
23289,2
23290,3
23291,1
23292,1
23293,2
23294,4
23295,3
23296,4
23297,2
23298,2
23299,2
23300,1
23301,2
23302,2
23303,5
23304,0
23305,4
23306,1
23307,1
23308,0
23309,2
23310,1
23311,4
23312,0
23313,1
23314,2
23315,2
23316,3
23317,1
23318,1
23319,0
23320,0
23321,0
23322,0
23323,1
23324,4
23325,0
23326,4
23327,1
23328,0
23329,0
23330,2
23331,0
23332,4
23333,4
23334,3
23335,0
23336,1
23337,4
23338,4
23339,1
23340,2
23341,0
23342,2
23343,2
23344,2
23345,4
23346,0
23347,1
23348,4
23349,4
23350,1
23351,2
23352,1
23353,5
23354,0
23355,4
23356,1
23357,3
23358,2
23359,0
23360,0
23361,2
23362,2
23363,1
23364,1
23365,0
23366,5
23367,1
23368,0
23369,0
23370,2
23371,1
23372,2
23373,3
23374,0
23375,1
23376,3
23377,3
23378,1
23379,5
23380,0
23381,1
23382,0
23383,3
23384,3
23385,0
23386,1
23387,2
23388,5
23389,4
23390,1
23391,1
23392,0
23393,2
23394,1
23395,4
23396,1
23397,2
23398,0
23399,5
23400,0
23401,0
23402,1
23403,0
23404,1
23405,0
23406,2
23407,4
23408,5
23409,5
23410,3
23411,2
23412,3
23413,5
23414,2
23415,1
23416,2
23417,0
23418,1
23419,1
23420,1
23421,2
23422,5
23423,4
23424,0
23425,4
23426,0
23427,2
23428,1
23429,0
23430,3
23431,4
23432,4
23433,3
23434,4
23435,0
23436,1
23437,3
23438,1
23439,0
23440,1
23441,1
23442,0
23443,3
23444,2
23445,3
23446,4
23447,4
23448,3
23449,5
23450,1
23451,3
23452,4
23453,2
23454,2
23455,0
23456,2
23457,1
23458,2
23459,0
23460,1
23461,5
23462,5
23463,5
23464,1
23465,0
23466,0
23467,4
23468,0
23469,1
23470,5
23471,3
23472,0
23473,0
23474,2
23475,2
23476,2
23477,0
23478,4
23479,1
23480,1
23481,5
23482,2
23483,0
23484,4
23485,2
23486,4
23487,4
23488,0
23489,2
23490,0
23491,2
23492,1
23493,1
23494,0
23495,0
23496,1
23497,0
23498,2
23499,5
23500,4
23501,4
23502,1
23503,5
23504,4
23505,1
23506,3
23507,1
23508,5
23509,0
23510,5
23511,1
23512,2
23513,1
23514,5
23515,2
23516,2
23517,2
23518,1
23519,2
23520,4
23521,5
23522,3
23523,2
23524,2
23525,1
23526,0
23527,1
23528,3
23529,4
23530,5
23531,0
23532,3
23533,0
23534,0
23535,2
23536,1
23537,1
23538,3
23539,3
23540,4
23541,3
23542,3
23543,5
23544,4
23545,2
23546,4
23547,3
23548,3
23549,2
23550,1
23551,0
23552,2
23553,1
23554,5
23555,5
23556,0
23557,1
23558,2
23559,4
23560,2
23561,0
23562,5
23563,1
23564,5
23565,2
23566,1
23567,5
23568,4
23569,0
23570,2
23571,0
23572,2
23573,3
23574,0
23575,1
23576,3
23577,0
23578,0
23579,2
23580,5
23581,4
23582,5
23583,0
23584,2
23585,2
23586,5
23587,1
23588,0
23589,5
23590,1
23591,1
23592,2
23593,1
23594,0
23595,0
23596,0
23597,4
23598,1
23599,1
23600,5
23601,3
23602,3
23603,1
23604,3
23605,4
23606,5
23607,1
23608,1
23609,3
23610,1
23611,4
23612,4
23613,4
23614,4
23615,2
23616,3
23617,5
23618,0
23619,2
23620,0
23621,4
23622,1
23623,2
23624,1
23625,4
23626,1
23627,1
23628,0
23629,4
23630,2
23631,1
23632,0
23633,2
23634,1
23635,1
23636,1
23637,1
23638,3
23639,4
23640,0
23641,0
23642,1
23643,1
23644,0
23645,5
23646,3
23647,0
23648,5
23649,1
23650,4
23651,4
23652,0
23653,1
23654,5
23655,4
23656,0
23657,4
23658,4
23659,3
23660,2
23661,3
23662,4
23663,5
23664,0
23665,2
23666,2
23667,0
23668,3
23669,1
23670,1
23671,4
23672,1
23673,5
23674,1
23675,2
23676,1
23677,3
23678,5
23679,4
23680,5
23681,3
23682,5
23683,2
23684,0
23685,5
23686,1
23687,5
23688,2
23689,2
23690,0
23691,0
23692,1
23693,1
23694,0
23695,1
23696,1
23697,2
23698,1
23699,4
23700,2
23701,4
23702,2
23703,1
23704,4
23705,5
23706,5
23707,1
23708,1
23709,1
23710,5
23711,4
23712,1
23713,0
23714,4
23715,2
23716,1
23717,0
23718,4
23719,0
23720,3
23721,4
23722,2
23723,5
23724,4
23725,1
23726,1
23727,0
23728,2
23729,0
23730,4
23731,1
23732,0
23733,1
23734,5
23735,1
23736,4
23737,0
23738,2
23739,3
23740,0
23741,5
23742,1
23743,4
23744,0
23745,2
23746,5
23747,0
23748,5
23749,0
23750,5
23751,4
23752,3
23753,1
23754,4
23755,1
23756,0
23757,1
23758,1
23759,1
23760,4
23761,3
23762,1
23763,2
23764,5
23765,0
23766,0
23767,5
23768,5
23769,2
23770,4
23771,0
23772,0
23773,5
23774,1
23775,0
23776,2
23777,5
23778,1
23779,0
23780,4
23781,5
23782,1
23783,0
23784,0
23785,4
23786,0
23787,0
23788,0
23789,1
23790,3
23791,0
23792,1
23793,1
23794,0
23795,1
23796,1
23797,1
23798,1
23799,0
23800,5
23801,5
23802,0
23803,3
23804,0
23805,4
23806,4
23807,4
23808,2
23809,3
23810,2
23811,3
23812,4
23813,2
23814,5
23815,0
23816,4
23817,4
23818,2
23819,5
23820,0
23821,4
23822,4
23823,2
23824,5
23825,3
23826,2
23827,1
23828,1
23829,4
23830,1
23831,4
23832,5
23833,1
23834,1
23835,1
23836,3
23837,4
23838,1
23839,1
23840,0
23841,0
23842,4
23843,4
23844,1
23845,5
23846,0
23847,1
23848,0
23849,5
23850,1
23851,1
23852,1
23853,1
23854,5
23855,5
23856,4
23857,4
23858,0
23859,0
23860,1
23861,0
23862,0
23863,1
23864,0
23865,3
23866,0
23867,0
23868,1
23869,2
23870,1
23871,1
23872,0
23873,2
23874,3
23875,0
23876,2
23877,2
23878,2
23879,5
23880,0
23881,0
23882,4
23883,2
23884,0
23885,0
23886,3
23887,2
23888,1
23889,1
23890,0
23891,2
23892,1
23893,4
23894,1
23895,5
23896,1
23897,3
23898,4
23899,3
23900,3
23901,1
23902,4
23903,3
23904,2
23905,2
23906,2
23907,3
23908,3
23909,2
23910,2
23911,3
23912,5
23913,2
23914,5
23915,2
23916,1
23917,2
23918,3
23919,2
23920,3
23921,2
23922,4
23923,2
23924,2
23925,0
23926,0
23927,0
23928,1
23929,0
23930,4
23931,5
23932,2
23933,3
23934,0
23935,5
23936,1
23937,1
23938,2
23939,4
23940,0
23941,1
23942,2
23943,1
23944,5
23945,0
23946,1
23947,0
23948,4
23949,1
23950,1
23951,0
23952,1
23953,4
23954,2
23955,0
23956,3
23957,4
23958,5
23959,0
23960,0
23961,1
23962,1
23963,5
23964,4
23965,1
23966,0
23967,5
23968,4
23969,4
23970,0
23971,4
23972,0
23973,1
23974,4
23975,2
23976,0
23977,5
23978,0
23979,1
23980,4
23981,0
23982,2
23983,4
23984,2
23985,0
23986,2
23987,1
23988,4
23989,5
23990,0
23991,4
23992,1
23993,1
23994,2
23995,1
23996,2
23997,1
23998,5
23999,0
24000,4
24001,3
24002,1
24003,5
24004,4
24005,5
24006,3
24007,5
24008,0
24009,4
24010,1
24011,0
24012,0
24013,1
24014,1
24015,2
24016,0
24017,4
24018,1
24019,0
24020,4
24021,0
24022,5
24023,0
24024,2
24025,4
24026,2
24027,2
24028,1
24029,1
24030,0
24031,2
24032,4
24033,3
24034,0
24035,2
24036,5
24037,1
24038,0
24039,0
24040,5
24041,1
24042,2
24043,2
24044,2
24045,4
24046,0
24047,3
24048,1
24049,2
24050,1
24051,1
24052,1
24053,3
24054,1
24055,5
24056,5
24057,1
24058,1
24059,0
24060,2
24061,5
24062,4
24063,2
24064,5
24065,2
24066,4
24067,5
24068,2
24069,0
24070,3
24071,4
24072,0
24073,1
24074,4
24075,1
24076,1
24077,1
24078,4
24079,5
24080,1
24081,1
24082,3
24083,4
24084,1
24085,0
24086,4
24087,0
24088,4
24089,2
24090,5
24091,4
24092,3
24093,4
24094,4
24095,0
24096,2
24097,4
24098,1
24099,1
24100,1
24101,3
24102,1
24103,2
24104,2
24105,2
24106,5
24107,0
24108,5
24109,5
24110,3
24111,3
24112,4
24113,2
24114,5
24115,2
24116,4
24117,2
24118,0
24119,1
24120,5
24121,2
24122,0
24123,0
24124,3
24125,0
24126,5
24127,0
24128,0
24129,2
24130,4
24131,4
24132,3
24133,3
24134,0
24135,1
24136,3
24137,0
24138,0
24139,2
24140,1
24141,4
24142,4
24143,0
24144,0
24145,0
24146,0
24147,2
24148,2
24149,1
24150,0
24151,3
24152,5
24153,2
24154,0
24155,2
24156,0
24157,1
24158,0
24159,0
24160,2
24161,4
24162,5
24163,2
24164,2
24165,4
24166,5
24167,3
24168,2
24169,4
24170,1
24171,4
24172,0
24173,0
24174,5
24175,4
24176,5
24177,5
24178,3
24179,5
24180,0
24181,1
24182,0
24183,0
24184,3
24185,0
24186,1
24187,1
24188,4
24189,4
24190,5
24191,4
24192,4
24193,2
24194,2
24195,4
24196,0
24197,3
24198,2
24199,5
24200,1
24201,5
24202,4
24203,4
24204,2
24205,2
24206,5
24207,4
24208,0
24209,5
24210,2
24211,4
24212,2
24213,3
24214,1
24215,5
24216,1
24217,4
24218,5
24219,0
24220,1
24221,5
24222,0
24223,5
24224,4
24225,3
24226,2
24227,1
24228,2
24229,2
24230,2
24231,4
24232,2
24233,5
24234,2
24235,3
24236,3
24237,0
24238,3
24239,1
24240,4
24241,0
24242,2
24243,0
24244,1
24245,3
24246,2
24247,0
24248,1
24249,4
24250,1
24251,0
24252,4
24253,2
24254,2
24255,3
24256,5
24257,5
24258,1
24259,4
24260,4
24261,4
24262,4
24263,3
24264,0
24265,1
24266,4
24267,4
24268,2
24269,0
24270,1
24271,5
24272,5
24273,4
24274,2
24275,0
24276,2
24277,5
24278,1
24279,3
24280,2
24281,1
24282,0
24283,2
24284,5
24285,3
24286,2
24287,5
24288,4
24289,4
24290,5
24291,3
24292,0
24293,2
24294,2
24295,1
24296,5
24297,0
24298,5
24299,4
24300,3
24301,3
24302,1
24303,3
24304,0
24305,2
24306,3
24307,1
24308,1
24309,4
24310,4
24311,2
24312,0
24313,5
24314,0
24315,5
24316,2
24317,2
24318,4
24319,4
24320,5
24321,0
24322,5
24323,0
24324,4
24325,4
24326,4
24327,1
24328,2
24329,4
24330,1
24331,0
24332,1
24333,3
24334,2
24335,0
24336,4
24337,5
24338,4
24339,3
24340,1
24341,2
24342,2
24343,4
24344,0
24345,4
24346,5
24347,0
24348,1
24349,5
24350,5
24351,3
24352,1
24353,4
24354,4
24355,0
24356,0
24357,1
24358,0
24359,0
24360,2
24361,0
24362,0
24363,1
24364,5
24365,4
24366,0
24367,3
24368,5
24369,0
24370,2
24371,2
24372,2
24373,3
24374,5
24375,0
24376,2
24377,0
24378,3
24379,5
24380,0
24381,4
24382,4
24383,2
24384,1
24385,0
24386,1
24387,5
24388,3
24389,4
24390,1
24391,0
24392,3
24393,1
24394,5
24395,5
24396,3
24397,3
24398,0
24399,1
24400,0
24401,2
24402,5
24403,3
24404,0
24405,4
24406,4
24407,3
24408,1
24409,1
24410,4
24411,0
24412,1
24413,0
24414,5
24415,0
24416,4
24417,0
24418,1
24419,5
24420,0
24421,1
24422,5
24423,3
24424,3
24425,1
24426,2
24427,3
24428,5
24429,1
24430,0
24431,4
24432,4
24433,1
24434,2
24435,3
24436,5
24437,4
24438,3
24439,0
24440,1
24441,0
24442,2
24443,5
24444,1
24445,5
24446,0
24447,1
24448,1
24449,1
24450,0
24451,1
24452,5
24453,3
24454,1
24455,4
24456,2
24457,1
24458,1
24459,3
24460,2
24461,1
24462,4
24463,3
24464,1
24465,2
24466,1
24467,3
24468,2
24469,2
24470,0
24471,2
24472,3
24473,0
24474,1
24475,1
24476,0
24477,4
24478,4
24479,5
24480,0
24481,1
24482,5
24483,0
24484,4
24485,1
24486,2
24487,4
24488,1
24489,4
24490,2
24491,4
24492,1
24493,5
24494,2
24495,1
24496,3
24497,4
24498,2
24499,1
24500,0
24501,5
24502,0
24503,2
24504,3
24505,1
24506,3
24507,4
24508,1
24509,0
24510,5
24511,1
24512,0
24513,0
24514,1
24515,1
24516,3
24517,1
24518,1
24519,5
24520,1
24521,4
24522,4
24523,4
24524,3
24525,2
24526,5
24527,0
24528,5
24529,0
24530,5
24531,0
24532,5
24533,5
24534,5
24535,2
24536,0
24537,0
24538,5
24539,4
24540,2
24541,3
24542,1
24543,1
24544,2
24545,4
24546,4
24547,0
24548,1
24549,3
24550,2
24551,4
24552,0
24553,0
24554,4
24555,0
24556,1
24557,1
24558,0
24559,1
24560,5
24561,2
24562,4
24563,2
24564,4
24565,4
24566,1
24567,2
24568,0
24569,1
24570,5
24571,0
24572,2
24573,1
24574,4
24575,3
24576,5
24577,1
24578,1
24579,3
24580,1
24581,2
24582,4
24583,5
24584,5
24585,0
24586,5
24587,4
24588,5
24589,5
24590,4
24591,3
24592,0
24593,1
24594,4
24595,4
24596,0
24597,4
24598,5
24599,2
24600,4
24601,1
24602,5
24603,5
24604,4
24605,2
24606,1
24607,0
24608,4
24609,2
24610,2
24611,2
24612,5
24613,0
24614,5
24615,1
24616,1
24617,3
24618,0
24619,2
24620,2
24621,4
24622,4
24623,0
24624,0
24625,2
24626,0
24627,5
24628,4
24629,3
24630,4
24631,0
24632,2
24633,3
24634,3
24635,1
24636,2
24637,1
24638,1
24639,4
24640,0
24641,2
24642,0
24643,5
24644,0
24645,0
24646,5
24647,5
24648,4
24649,3
24650,4
24651,1
24652,4
24653,2
24654,5
24655,0
24656,0
24657,4
24658,5
24659,4
24660,0
24661,1
24662,0
24663,5
24664,5
24665,1
24666,4
24667,3
24668,1
24669,2
24670,1
24671,5
24672,0
24673,4
24674,0
24675,5
24676,3
24677,1
24678,5
24679,2
24680,0
24681,0
24682,0
24683,1
24684,3
24685,3
24686,1
24687,0
24688,1
24689,3
24690,5
24691,2
24692,1
24693,1
24694,2
24695,5
24696,2
24697,1
24698,2
24699,1
24700,2
24701,1
24702,0
24703,4
24704,5
24705,4
24706,2
24707,5
24708,0
24709,3
24710,3
24711,4
24712,4
24713,2
24714,0
24715,5
24716,0
24717,2
24718,0
24719,1
24720,5
24721,2
24722,5
24723,0
24724,3
24725,3
24726,2
24727,4
24728,1
24729,0
24730,4
24731,2
24732,3
24733,1
24734,0
24735,0
24736,1
24737,0
24738,1
24739,3
24740,4
24741,2
24742,5
24743,3
24744,3
24745,0
24746,2
24747,0
24748,0
24749,4
24750,1
24751,1
24752,0
24753,1
24754,4
24755,1
24756,3
24757,4
24758,4
24759,2
24760,4
24761,1
24762,2
24763,5
24764,1
24765,5
24766,4
24767,5
24768,1
24769,4
24770,4
24771,5
24772,2
24773,1
24774,5
24775,3
24776,1
24777,0
24778,0
24779,2
24780,1
24781,0
24782,0
24783,3
24784,2
24785,0
24786,4
24787,2
24788,4
24789,2
24790,1
24791,2
24792,0
24793,1
24794,0
24795,3
24796,1
24797,2
24798,2
24799,4
24800,1
24801,3
24802,4
24803,1
24804,0
24805,2
24806,5
24807,1
24808,1
24809,1
24810,0
24811,2
24812,0
24813,0
24814,0
24815,4
24816,0
24817,2
24818,0
24819,1
24820,3
24821,5
24822,4
24823,3
24824,2
24825,0
24826,2
24827,2
24828,4
24829,2
24830,1
24831,0
24832,4
24833,1
24834,1
24835,4
24836,0
24837,5
24838,2
24839,5
24840,1
24841,1
24842,4
24843,0
24844,4
24845,2
24846,0
24847,5
24848,2
24849,1
24850,1
24851,2
24852,1
24853,4
24854,5
24855,2
24856,5
24857,1
24858,0
24859,2
24860,1
24861,4
24862,1
24863,1
24864,4
24865,2
24866,5
24867,3
24868,0
24869,5
24870,1
24871,1
24872,0
24873,0
24874,1
24875,2
24876,1
24877,3
24878,5
24879,4
24880,2
24881,4
24882,4
24883,5
24884,1
24885,2
24886,5
24887,0
24888,0
24889,1
24890,2
24891,1
24892,0
24893,0
24894,2
24895,5
24896,5
24897,2
24898,2
24899,3
24900,1
24901,5
24902,2
24903,5
24904,1
24905,0
24906,3
24907,1
24908,1
24909,1
24910,0
24911,3
24912,4
24913,0
24914,2
24915,5
24916,5
24917,0
24918,5
24919,2
24920,4
24921,2
24922,3
24923,3
24924,1
24925,1
24926,0
24927,4
24928,0
24929,1
24930,4
24931,0
24932,4
24933,2
24934,3
24935,2
24936,1
24937,1
24938,2
24939,5
24940,1
24941,4
24942,5
24943,0
24944,2
24945,0
24946,1
24947,1
24948,4
24949,0
24950,3
24951,1
24952,5
24953,1
24954,0
24955,5
24956,1
24957,2
24958,3
24959,0
24960,2
24961,4
24962,2
24963,1
24964,1
24965,1
24966,1
24967,0
24968,1
24969,1
24970,0
24971,1
24972,5
24973,1
24974,5
24975,3
24976,2
24977,1
24978,2
24979,2
24980,5
24981,3
24982,2
24983,1
24984,3
24985,2
24986,3
24987,4
24988,3
24989,4
24990,4
24991,5
24992,2
24993,5
24994,0
24995,5
24996,1
24997,1
24998,1
24999,4
25000,4
25001,2
25002,0
25003,1
25004,0
25005,2
25006,0
25007,3
25008,0
25009,2
25010,4
25011,2
25012,2
25013,3
25014,0
25015,4
25016,5
25017,1
25018,3
25019,1
25020,0
25021,3
25022,5
25023,4
25024,5
25025,1
25026,1
25027,1
25028,1
25029,5
25030,2
25031,4
25032,1
25033,1
25034,5
25035,1
25036,2
25037,0
25038,4
25039,0
25040,4
25041,5
25042,1
25043,2
25044,1
25045,1
25046,0
25047,1
25048,0
25049,2
25050,0
25051,1
25052,5
25053,4
25054,2
25055,5
25056,0
25057,1
25058,0
25059,2
25060,2
25061,3
25062,2
25063,0
25064,1
25065,0
25066,1
25067,2
25068,3
25069,4
25070,0
25071,5
25072,4
25073,1
25074,1
25075,4
25076,0
25077,5
25078,3
25079,2
25080,2
25081,4
25082,2
25083,3
25084,0
25085,2
25086,5
25087,5
25088,5
25089,1
25090,2
25091,1
25092,1
25093,0
25094,5
25095,0
25096,1
25097,1
25098,3
25099,0
25100,2
25101,1
25102,0
25103,2
25104,1
25105,1
25106,0
25107,0
25108,2
25109,0
25110,3
25111,4
25112,1
25113,5
25114,0
25115,0
25116,1
25117,0
25118,1
25119,4
25120,1
25121,4
25122,0
25123,4
25124,5
25125,0
25126,4
25127,4
25128,2
25129,0
25130,4
25131,1
25132,0
25133,4
25134,2
25135,2
25136,2
25137,5
25138,0
25139,0
25140,4
25141,1
25142,1
25143,0
25144,0
25145,2
25146,0
25147,4
25148,1
25149,3
25150,1
25151,0
25152,1
25153,0
25154,2
25155,3
25156,0
25157,1
25158,4
25159,2
25160,5
25161,0
25162,3
25163,0
25164,1
25165,3
25166,4
25167,0
25168,1
25169,0
25170,0
25171,1
25172,0
25173,2
25174,3
25175,5
25176,0
25177,5
25178,1
25179,0
25180,2
25181,5
25182,0
25183,3
25184,0
25185,2
25186,0
25187,5
25188,1
25189,4
25190,2
25191,0
25192,1
25193,2
25194,3
25195,5
25196,2
25197,3
25198,5
25199,1
25200,2
25201,5
25202,4
25203,5
25204,4
25205,3
25206,5
25207,0
25208,3
25209,5
25210,2
25211,5
25212,0
25213,2
25214,5
25215,4
25216,1
25217,4
25218,5
25219,4
25220,4
25221,4
25222,3
25223,0
25224,2
25225,4
25226,5
25227,4
25228,3
25229,0
25230,0
25231,2
25232,3
25233,1
25234,0
25235,2
25236,3
25237,1
25238,1
25239,2
25240,1
25241,5
25242,1
25243,0
25244,4
25245,1
25246,0
25247,1
25248,5
25249,4
25250,4
25251,5
25252,3
25253,5
25254,1
25255,1
25256,1
25257,0
25258,0
25259,0
25260,0
25261,4
25262,4
25263,0
25264,3
25265,5
25266,5
25267,1
25268,5
25269,5
25270,1
25271,5
25272,4
25273,5
25274,1
25275,2
25276,0
25277,0
25278,2
25279,3
25280,5
25281,3
25282,4
25283,5
25284,0
25285,1
25286,2
25287,1
25288,0
25289,0
25290,1
25291,2
25292,0
25293,1
25294,1
25295,4
25296,0
25297,0
25298,0
25299,3
25300,5
25301,2
25302,0
25303,0
25304,1
25305,1
25306,1
25307,4
25308,5
25309,5
25310,0
25311,1
25312,4
25313,1
25314,4
25315,1
25316,2
25317,2
25318,5
25319,2
25320,4
25321,0
25322,0
25323,0
25324,1
25325,4
25326,0
25327,2
25328,4
25329,0
25330,3
25331,4
25332,2
25333,3
25334,4
25335,0
25336,1
25337,0
25338,1
25339,0
25340,1
25341,1
25342,3
25343,1
25344,1
25345,3
25346,3
25347,3
25348,0
25349,0
25350,2
25351,0
25352,0
25353,1
25354,5
25355,1
25356,0
25357,1
25358,2
25359,1
25360,4
25361,0
25362,0
25363,1
25364,0
25365,4
25366,0
25367,2
25368,2
25369,1
25370,4
25371,2
25372,1
25373,2
25374,2
25375,1
25376,4
25377,2
25378,0
25379,5
25380,2
25381,5
25382,0
25383,5
25384,4
25385,0
25386,0
25387,1
25388,1
25389,5
25390,2
25391,1
25392,2
25393,0
25394,0
25395,0
25396,2
25397,3
25398,1
25399,2
25400,1
25401,4
25402,4
25403,5
25404,4
25405,5
25406,0
25407,2
25408,2
25409,2
25410,4
25411,1
25412,1
25413,5
25414,4
25415,2
25416,4
25417,2
25418,0
25419,3
25420,1
25421,5
25422,4
25423,0
25424,1
25425,0
25426,1
25427,5
25428,4
25429,1
25430,0
25431,0
25432,0
25433,0
25434,0
25435,4
25436,0
25437,0
25438,5
25439,0
25440,0
25441,1
25442,0
25443,4
25444,4
25445,0
25446,1
25447,0
25448,5
25449,2
25450,5
25451,1
